Filer,SEC_CIK,Filing_Quarter,Security_Name,Ticker,Shares_Held,Market_Value_USD,Pct_of_Portfolio,Position_Change_vs_Prior,Sector,Trident_Relevance,Source,Notes
Silver Lake Group LLC,0001418226,Q3 2025,Klarna Group PLC,KLAR,14470343,530300000,10.30%,NEW POSITION,Fintech,Low — but note overlap with Mubadala,Fintel/13f.info,Both Silver Lake AND Mubadala hold Klarna
Silver Lake Group LLC,0001418226,Q3 2025,N-able Inc,NABL,61473869,479500000,9.30%,Maintained,IT Management/MSP,Low,Fintel,IT management software
Silver Lake Group LLC,0001418226,Q3 2025,Madison Square Garden Sports Corp,MSGS,Unknown,431000000,8.40%,Maintained,Sports/Entertainment,Low,Fintel,Sports franchise ownership
Silver Lake Group LLC,0001418226,Q3 2025,Caris Life Sciences Inc,CAI,Unknown,Unknown,Unknown,Maintained,Healthcare/Diagnostics,Low,Fintel,Precision medicine
Silver Lake Group LLC,0001418226,Q3 2025,GoodRx Holdings Inc,GDRX,Unknown,Unknown,Unknown,Maintained,Healthcare Tech,Low,Fintel,Prescription drug pricing
Silver Lake Group LLC,0001418226,Q3 2025,Amplitude Inc,AMPL,Unknown,Unknown,Unknown,Maintained,Analytics/SaaS,Low,Fintel,Digital analytics platform
Silver Lake Group LLC,0001418226,Q3 2025,Snowflake Inc,SNOW,Unknown,Unknown,Unknown,Maintained,Cloud Data,Medium — data infrastructure,Fintel,Cloud data warehousing
Affinity Partners GP LP,0002059583,Q3 2025,QXO Inc,QXO,32671542,622719591,100.00%,Reduced from ~$703M,Building Products,NOTABLE — Kushner sole public position,WhaleWisdom/Fintel/13f.info,100% portfolio concentration; Kushner on QXO board; $11B Beacon acquisition
Qatar Investment Authority,0001441449,Q3 2025,Global Business Travel Group Inc,GBTG,87659000,Unknown,Unknown,Maintained,Business Travel,Low,Fintel/SEC filings,16.6% ownership stake
Qatar Investment Authority,0001441449,Q3 2025,Vistra Corp,VST,18675188,Unknown,Unknown,Reduced 18.41%,Energy/Utilities,Medium — energy infrastructure,Fintel/SEC 13G,5.5% ownership; energy play
Qatar Investment Authority,0001441449,Q3 2025,Alignment Healthcare Inc,ALHC,13246096,Unknown,Unknown,Maintained,Healthcare,Low,Fintel/SEC 13G,6.69% ownership
Qatar Investment Authority,0001441449,Q3 2025,Establishment Labs Holdings Inc,ESTA,2390951,Unknown,Unknown,Increased,Medical Devices,Low,Fintel/SEC 13D,8.27% ownership
Qatar Investment Authority,0001441449,Q2 2025,Sionna Therapeutics Inc,SION,2209775,Unknown,Unknown,Maintained,Biotech,Low,Fintel/SEC 13G,5.0% ownership
Apollo Management Holdings LP,0001449434,Q3 2025,Aspen Insurance Holdings Ltd,AHL,75418220,2768603000,34.00%,Maintained,Insurance,Low,Fintel/HoldingsChannel/GuruFocus,Dominant position
Apollo Management Holdings LP,0001449434,Q3 2025,ADT Inc,ADT,102000366,888423000,11.00%,Maintained,Security Services,Low,Fintel,Home/business security
Apollo Management Holdings LP,0001449434,Q3 2025,Hilton Grand Vacations Inc,HGV,18245825,762858000,9.50%,Maintained,Hospitality,Low,Fintel,Timeshare/vacation ownership
Apollo Management Holdings LP,0001449434,Q3 2025,EchoStar Corp,SATS,3954746,301984000,3.80%,Maintained,Satellite/Telecom,Medium — satellite infrastructure,Fintel,Satellite communications (Hughes Network)
Apollo Management Holdings LP,0001449434,Q3 2025,Rackspace Technology Inc,RXT,129609000,182749000,2.30%,Maintained,Cloud/IT,Medium — cloud infrastructure,Fintel,Cloud computing services
